text,label
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Un nouveau record de température a été enregistré cet été.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
The new policy will help reduce carbon emissions significantly.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
The new policy will help reduce carbon emissions significantly.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
The new policy will help reduce carbon emissions significantly.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
The new policy will help reduce carbon emissions significantly.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
A man claimed to have seen a UFO in his backyard last night.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Un nouveau record de température a été enregistré cet été.,fake
Experts predict a rise in global temperatures by 2030.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Le président a annoncé de nouvelles mesures économiques.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Experts predict a rise in global temperatures by 2030.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Un nouveau record de température a été enregistré cet été.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Experts predict a rise in global temperatures by 2030.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Un nouveau record de température a été enregistré cet été.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Experts predict a rise in global temperatures by 2030.,real
Le président a annoncé de nouvelles mesures économiques.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Le président a annoncé de nouvelles mesures économiques.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
A man claimed to have seen a UFO in his backyard last night.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
A man claimed to have seen a UFO in his backyard last night.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Un nouveau record de température a été enregistré cet été.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Experts predict a rise in global temperatures by 2030.,fake
Un nouveau record de température a été enregistré cet été.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
A man claimed to have seen a UFO in his backyard last night.,fake
The new policy will help reduce carbon emissions significantly.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
The new policy will help reduce carbon emissions significantly.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Un nouveau record de température a été enregistré cet été.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Experts predict a rise in global temperatures by 2030.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Experts predict a rise in global temperatures by 2030.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
The new policy will help reduce carbon emissions significantly.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Le président a annoncé de nouvelles mesures économiques.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Un nouveau record de température a été enregistré cet été.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,fake
The new policy will help reduce carbon emissions significantly.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
A man claimed to have seen a UFO in his backyard last night.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Le président a annoncé de nouvelles mesures économiques.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Le président a annoncé de nouvelles mesures économiques.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
The new policy will help reduce carbon emissions significantly.,fake
Le président a annoncé de nouvelles mesures économiques.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Une météorite aurait été observée dans le ciel hier soir.,real
A man claimed to have seen a UFO in his backyard last night.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
A man claimed to have seen a UFO in his backyard last night.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
The new policy will help reduce carbon emissions significantly.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Le président a annoncé de nouvelles mesures économiques.,fake
The new policy will help reduce carbon emissions significantly.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Un nouveau record de température a été enregistré cet été.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Experts predict a rise in global temperatures by 2030.,real
Un nouveau record de température a été enregistré cet été.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
The new policy will help reduce carbon emissions significantly.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Le président a annoncé de nouvelles mesures économiques.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
The new policy will help reduce carbon emissions significantly.,real
The new policy will help reduce carbon emissions significantly.,real
A man claimed to have seen a UFO in his backyard last night.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Experts predict a rise in global temperatures by 2030.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Le président a annoncé de nouvelles mesures économiques.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
A man claimed to have seen a UFO in his backyard last night.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Scientists discover a new species of frog in the Amazon rainforest.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Le président a annoncé de nouvelles mesures économiques.,fake
Experts predict a rise in global temperatures by 2030.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Experts predict a rise in global temperatures by 2030.,real
A man claimed to have seen a UFO in his backyard last night.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Un nouveau record de température a été enregistré cet été.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Experts predict a rise in global temperatures by 2030.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Un nouveau record de température a été enregistré cet été.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
A man claimed to have seen a UFO in his backyard last night.,fake
Experts predict a rise in global temperatures by 2030.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,real
Une météorite aurait été observée dans le ciel hier soir.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Experts predict a rise in global temperatures by 2030.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
A man claimed to have seen a UFO in his backyard last night.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Le président a annoncé de nouvelles mesures économiques.,real
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,fake
Un nouveau record de température a été enregistré cet été.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Experts predict a rise in global temperatures by 2030.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
The new policy will help reduce carbon emissions significantly.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
Le président a annoncé de nouvelles mesures économiques.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Un nouveau record de température a été enregistré cet été.,fake
Experts predict a rise in global temperatures by 2030.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Le président a annoncé de nouvelles mesures économiques.,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Experts predict a rise in global temperatures by 2030.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
